This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
dev_log_likelihood is -0.9859 
train_time is 56.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4405 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4274 
dev_log_likelihood_time is 0.4534 
train_log_likelihood is -0.9806 
dev_error_rate is 0.0 
track_cnt is 17 
train_log_likelihood_time is 0.4468 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9871 
train_time is 62.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4412 
dev_rmse is 0.0 
train_log_likelihood_type is -1.427 
dev_log_likelihood_time is 0.4536 
train_log_likelihood is -0.9792 
dev_error_rate is 0.0 
track_cnt is 18 
train_log_likelihood_time is 0.4478 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9876 
train_time is 57.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4414 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4269 
dev_log_likelihood_time is 0.4533 
train_log_likelihood is -0.9802 
dev_error_rate is 0.0 
track_cnt is 19 
train_log_likelihood_time is 0.4467 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.988 
train_time is 68.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4418 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4264 
dev_log_likelihood_time is 0.4536 
train_log_likelihood is -0.9791 
dev_error_rate is 0.0 
track_cnt is 20 
train_log_likelihood_time is 0.4473 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9882 
train_time is 68.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4431 
dev_rmse is 0.0 
train_log_likelihood_type is -1.422 
dev_log_likelihood_time is 0.4532 
train_log_likelihood is -0.9784 
dev_error_rate is 0.0 
track_cnt is 21 
train_log_likelihood_time is 0.4437 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9899 
train_time is 55.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4433 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4245 
dev_log_likelihood_time is 0.4538 
train_log_likelihood is -0.975 
dev_error_rate is 0.0 
track_cnt is 22 
train_log_likelihood_time is 0.4494 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9895 
train_time is 64.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4438 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4248 
dev_log_likelihood_time is 0.4534 
train_log_likelihood is -0.9785 
dev_error_rate is 0.0 
track_cnt is 23 
train_log_likelihood_time is 0.4463 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9904 
train_time is 58.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4439 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4233 
dev_log_likelihood_time is 0.4529 
train_log_likelihood is -0.9758 
dev_error_rate is 0.0 
track_cnt is 24 
train_log_likelihood_time is 0.4475 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.991 
train_time is 71.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4461 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4186 
dev_log_likelihood_time is 0.453 
train_log_likelihood is -0.9699 
dev_error_rate is 0.0 
track_cnt is 25 
train_log_likelihood_time is 0.4486 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9931 
train_time is 55.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4459 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4209 
dev_log_likelihood_time is 0.4528 
train_log_likelihood is -0.9694 
dev_error_rate is 0.0 
track_cnt is 26 
train_log_likelihood_time is 0.4515 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.993 
train_time is 68.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4465 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4202 
dev_log_likelihood_time is 0.4527 
train_log_likelihood is -0.9744 
dev_error_rate is 0.0 
track_cnt is 27 
train_log_likelihood_time is 0.4458 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9938 
train_time is 62.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4472 
dev_rmse is 0.0 
train_log_likelihood_type is -1.42 
dev_log_likelihood_time is 0.4521 
train_log_likelihood is -0.9716 
dev_error_rate is 0.0 
track_cnt is 28 
train_log_likelihood_time is 0.4483 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9952 
train_time is 55.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4485 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4184 
dev_log_likelihood_time is 0.4521 
train_log_likelihood is -0.9673 
dev_error_rate is 0.0 
track_cnt is 29 
train_log_likelihood_time is 0.4511 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9963 
train_time is 57.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4493 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4174 
dev_log_likelihood_time is 0.452 
train_log_likelihood is -0.9678 
dev_error_rate is 0.0 
track_cnt is 30 
train_log_likelihood_time is 0.4496 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9972 
train_time is 59.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4488 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4162 
dev_log_likelihood_time is 0.4522 
train_log_likelihood is -0.9668 
dev_error_rate is 0.0 
track_cnt is 31 
train_log_likelihood_time is 0.4493 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9965 
train_time is 62.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4499 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4164 
dev_log_likelihood_time is 0.4519 
train_log_likelihood is -0.9674 
dev_error_rate is 0.0 
track_cnt is 32 
train_log_likelihood_time is 0.4491 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.998 
train_time is 54.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4514 
dev_rmse is 0.0 
train_log_likelihood_type is -1.413 
dev_log_likelihood_time is 0.4518 
train_log_likelihood is -0.9601 
dev_error_rate is 0.0 
track_cnt is 33 
train_log_likelihood_time is 0.4529 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -0.9997 
train_time is 60.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.452 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4107 
dev_log_likelihood_time is 0.4514 
train_log_likelihood is -0.9604 
dev_error_rate is 0.0 
track_cnt is 34 
train_log_likelihood_time is 0.4503 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0006 
train_time is 62.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4524 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4129 
dev_log_likelihood_time is 0.4518 
train_log_likelihood is -0.9627 
dev_error_rate is 0.0 
track_cnt is 35 
train_log_likelihood_time is 0.4502 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0006 
train_time is 50.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.453 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4127 
dev_log_likelihood_time is 0.4515 
train_log_likelihood is -0.9635 
dev_error_rate is 0.0 
track_cnt is 36 
train_log_likelihood_time is 0.4492 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0014 
train_time is 56.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4553 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4099 
dev_log_likelihood_time is 0.4508 
train_log_likelihood is -0.9612 
dev_error_rate is 0.0 
track_cnt is 37 
train_log_likelihood_time is 0.4487 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0044 
train_time is 63.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4561 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4115 
dev_log_likelihood_time is 0.4506 
train_log_likelihood is -0.961 
dev_error_rate is 0.0 
track_cnt is 38 
train_log_likelihood_time is 0.4505 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0055 
train_time is 67.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4565 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4088 
dev_log_likelihood_time is 0.4509 
train_log_likelihood is -0.9585 
dev_error_rate is 0.0 
track_cnt is 39 
train_log_likelihood_time is 0.4503 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0056 
train_time is 63.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -1.4566 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4092 
dev_log_likelihood_time is 0.451 
train_log_likelihood is -0.9592 
dev_error_rate is 0.0 
track_cnt is 40 
train_log_likelihood_time is 0.45 
dev_time is 5.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -1.0056 
train_time is 58.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

The best model info is shown below : 
dev_log_likelihood_type is -1.4379 
dev_rmse is 0.0 
train_log_likelihood_type is -1.4334 
dev_log_likelihood_time is 0.4534 
dev_log_likelihood is -0.9844 
train_time is 68.0 
train_log_likelihood is -0.9847 
train_rmse is 0.0 
dev_error_rate is 0.0 
track_cnt is 9 
train_log_likelihood_time is 0.4487 
dev_time is 5.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
dev_log_likelihood_type_predict is 0.0 

