This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2633 
train_time is 110.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7695 
dev_rmse is 0.0 
train_log_likelihood_type is -0.769 
dev_log_likelihood_time is -5.5033 
train_log_likelihood is -6.2292 
dev_error_rate is 0.0 
track_cnt is 17 
train_log_likelihood_time is -5.4602 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2728 
train_time is 88.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7692 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7692 
dev_log_likelihood_time is -5.4799 
train_log_likelihood is -6.2394 
dev_error_rate is 0.0 
track_cnt is 18 
train_log_likelihood_time is -5.4702 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2491 
train_time is 100.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7711 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7691 
dev_log_likelihood_time is -5.4702 
train_log_likelihood is -6.2573 
dev_error_rate is 0.0 
track_cnt is 19 
train_log_likelihood_time is -5.4882 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2413 
train_time is 106.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.77 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7688 
dev_log_likelihood_time is -5.4532 
train_log_likelihood is -6.2366 
dev_error_rate is 0.0 
track_cnt is 20 
train_log_likelihood_time is -5.4678 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2232 
train_time is 122.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7685 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7684 
dev_log_likelihood_time is -5.4574 
train_log_likelihood is -6.2232 
dev_error_rate is 0.0 
track_cnt is 21 
train_log_likelihood_time is -5.4549 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2259 
train_time is 114.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7679 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7683 
dev_log_likelihood_time is -5.4541 
train_log_likelihood is -6.2178 
dev_error_rate is 0.0 
track_cnt is 22 
train_log_likelihood_time is -5.4494 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.222 
train_time is 113.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7688 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7685 
dev_log_likelihood_time is -5.4592 
train_log_likelihood is -6.1908 
dev_error_rate is 0.0 
track_cnt is 23 
train_log_likelihood_time is -5.4224 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2281 
train_time is 138.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7712 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7682 
dev_log_likelihood_time is -5.4555 
train_log_likelihood is -6.2096 
dev_error_rate is 0.0 
track_cnt is 24 
train_log_likelihood_time is -5.4415 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2266 
train_time is 106.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7703 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7684 
dev_log_likelihood_time is -5.4421 
train_log_likelihood is -6.2008 
dev_error_rate is 0.0 
track_cnt is 25 
train_log_likelihood_time is -5.4324 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2124 
train_time is 81.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7698 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7687 
dev_log_likelihood_time is -5.4471 
train_log_likelihood is -6.1952 
dev_error_rate is 0.0 
track_cnt is 26 
train_log_likelihood_time is -5.4264 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.217 
train_time is 119.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7712 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7692 
dev_log_likelihood_time is -5.4446 
train_log_likelihood is -6.1962 
dev_error_rate is 0.0 
track_cnt is 27 
train_log_likelihood_time is -5.427 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2157 
train_time is 130.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7695 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7695 
dev_log_likelihood_time is -5.4433 
train_log_likelihood is -6.1954 
dev_error_rate is 0.0 
track_cnt is 28 
train_log_likelihood_time is -5.4259 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2127 
train_time is 121.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7705 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7702 
dev_log_likelihood_time is -5.4247 
train_log_likelihood is -6.1729 
dev_error_rate is 0.0 
track_cnt is 29 
train_log_likelihood_time is -5.4027 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1952 
train_time is 129.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7699 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7704 
dev_log_likelihood_time is -5.4226 
train_log_likelihood is -6.188 
dev_error_rate is 0.0 
track_cnt is 30 
train_log_likelihood_time is -5.4176 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1925 
train_time is 116.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7747 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7696 
dev_log_likelihood_time is -5.4318 
train_log_likelihood is -6.1732 
dev_error_rate is 0.0 
track_cnt is 31 
train_log_likelihood_time is -5.4036 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2065 
train_time is 164.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.769 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7701 
dev_log_likelihood_time is -5.4154 
train_log_likelihood is -6.1849 
dev_error_rate is 0.0 
track_cnt is 32 
train_log_likelihood_time is -5.4148 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1844 
train_time is 121.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.77 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7683 
dev_log_likelihood_time is -5.4406 
train_log_likelihood is -6.1934 
dev_error_rate is 0.0 
track_cnt is 33 
train_log_likelihood_time is -5.4251 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2106 
train_time is 124.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7711 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7703 
dev_log_likelihood_time is -5.4191 
train_log_likelihood is -6.1698 
dev_error_rate is 0.0 
track_cnt is 34 
train_log_likelihood_time is -5.3995 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1902 
train_time is 124.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.772 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7711 
dev_log_likelihood_time is -5.419 
train_log_likelihood is -6.1655 
dev_error_rate is 0.0 
track_cnt is 35 
train_log_likelihood_time is -5.3943 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.191 
train_time is 123.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7708 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7705 
dev_log_likelihood_time is -5.4212 
train_log_likelihood is -6.1798 
dev_error_rate is 0.0 
track_cnt is 36 
train_log_likelihood_time is -5.4093 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.192 
train_time is 112.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7706 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7704 
dev_log_likelihood_time is -5.4173 
train_log_likelihood is -6.1741 
dev_error_rate is 0.0 
track_cnt is 37 
train_log_likelihood_time is -5.4037 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1878 
train_time is 119.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.772 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7711 
dev_log_likelihood_time is -5.4237 
train_log_likelihood is -6.1617 
dev_error_rate is 0.0 
track_cnt is 38 
train_log_likelihood_time is -5.3906 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1957 
train_time is 146.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7713 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7725 
dev_log_likelihood_time is -5.4213 
train_log_likelihood is -6.1609 
dev_error_rate is 0.0 
track_cnt is 39 
train_log_likelihood_time is -5.3884 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1926 
train_time is 125.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7717 
dev_log_likelihood_time is -5.416 
train_log_likelihood is -6.1579 
dev_error_rate is 0.0 
track_cnt is 40 
train_log_likelihood_time is -5.3862 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1892 
train_time is 88.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7751 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.4024 
train_log_likelihood is -6.1714 
dev_error_rate is 0.0 
track_cnt is 41 
train_log_likelihood_time is -5.3982 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1775 
train_time is 124.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7735 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7719 
dev_log_likelihood_time is -5.3897 
train_log_likelihood is -6.1605 
dev_error_rate is 0.0 
track_cnt is 42 
train_log_likelihood_time is -5.3886 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1633 
train_time is 113.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7722 
dev_rmse is 0.0 
train_log_likelihood_type is -0.773 
dev_log_likelihood_time is -5.4041 
train_log_likelihood is -6.1831 
dev_error_rate is 0.0 
track_cnt is 43 
train_log_likelihood_time is -5.4101 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1763 
train_time is 126.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7716 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7721 
dev_log_likelihood_time is -5.4101 
train_log_likelihood is -6.1553 
dev_error_rate is 0.0 
track_cnt is 44 
train_log_likelihood_time is -5.3831 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1817 
train_time is 135.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.772 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7735 
dev_log_likelihood_time is -5.4124 
train_log_likelihood is -6.1785 
dev_error_rate is 0.0 
track_cnt is 45 
train_log_likelihood_time is -5.405 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1844 
train_time is 132.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7738 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7727 
dev_log_likelihood_time is -5.4139 
train_log_likelihood is -6.1542 
dev_error_rate is 0.0 
track_cnt is 46 
train_log_likelihood_time is -5.3815 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1877 
train_time is 111.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7732 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7733 
dev_log_likelihood_time is -5.4191 
train_log_likelihood is -6.1799 
dev_error_rate is 0.0 
track_cnt is 47 
train_log_likelihood_time is -5.4066 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1923 
train_time is 119.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7727 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.4007 
train_log_likelihood is -6.1652 
dev_error_rate is 0.0 
track_cnt is 48 
train_log_likelihood_time is -5.3919 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1734 
train_time is 136.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7723 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7742 
dev_log_likelihood_time is -5.4018 
train_log_likelihood is -6.127 
dev_error_rate is 0.0 
track_cnt is 49 
train_log_likelihood_time is -5.3528 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1741 
train_time is 152.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7747 
dev_rmse is 0.0 
train_log_likelihood_type is -0.773 
dev_log_likelihood_time is -5.4481 
train_log_likelihood is -6.1494 
dev_error_rate is 0.0 
track_cnt is 50 
train_log_likelihood_time is -5.3764 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.2228 
train_time is 108.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7724 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.3883 
train_log_likelihood is -6.1504 
dev_error_rate is 0.0 
track_cnt is 51 
train_log_likelihood_time is -5.3772 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1606 
train_time is 140.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7743 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7727 
dev_log_likelihood_time is -5.3954 
train_log_likelihood is -6.1554 
dev_error_rate is 0.0 
track_cnt is 52 
train_log_likelihood_time is -5.3827 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1697 
train_time is 138.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7722 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7746 
dev_log_likelihood_time is -5.418 
train_log_likelihood is -6.1518 
dev_error_rate is 0.0 
track_cnt is 53 
train_log_likelihood_time is -5.3772 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1902 
train_time is 138.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7776 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7729 
dev_log_likelihood_time is -5.381 
train_log_likelihood is -6.1435 
dev_error_rate is 0.0 
track_cnt is 54 
train_log_likelihood_time is -5.3706 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1586 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 
This is a new best model ! 

dev_log_likelihood_type is -0.7734 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7734 
dev_log_likelihood_time is -5.4 
train_log_likelihood is -6.1368 
dev_error_rate is 0.0 
track_cnt is 55 
train_log_likelihood_time is -5.3634 
dev_time is 21.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1734 
train_time is 96.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.773 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7731 
dev_log_likelihood_time is -5.3876 
train_log_likelihood is -6.1492 
dev_error_rate is 0.0 
track_cnt is 56 
train_log_likelihood_time is -5.3761 
dev_time is 22.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1607 
train_time is 147.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7735 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.4013 
train_log_likelihood is -6.1567 
dev_error_rate is 0.0 
track_cnt is 57 
train_log_likelihood_time is -5.3835 
dev_time is 23.0 
dev_log_likelihood_type_predict is 0.0 
dev_log_likelihood is -6.1748 
train_time is 131.0 
train_rmse is 0.0 
train_log_likelihood_type_predict is 0.0 
train_error_rate is 0.0 

dev_log_likelihood_type is -0.7728 
dev_rmse is 0.0 
train_log_likelihood_type is -0.7732 
dev_log_likelihood_time is -5.3884 
train_log_likelihood is -6.1531 
dev_error_rate is 0.0 
