This the training log file ... 
It tracks some statistics in the training process ... 
Model specs are listed below : 
WhatTrack : loss
dev_log_likelihood_time is 0.2674 
dev_log_likelihood_type is -1.5178 
train_time is 19.0 
dev_time is 2.0 
train_log_likelihood is -1.2508 

track_cnt is 27 
dev_log_likelihood is -1.2502 
train_log_likelihood_time is 0.2681 
train_log_likelihood_type is -1.5181 
dev_log_likelihood_time is 0.2676 
dev_log_likelihood_type is -1.5178 
train_time is 20.0 
dev_time is 2.0 
train_log_likelihood is -1.25 
This is a new best model ! 

track_cnt is 28 
dev_log_likelihood is -1.2501 
train_log_likelihood_time is 0.2684 
train_log_likelihood_type is -1.5183 
dev_log_likelihood_time is 0.2676 
dev_log_likelihood_type is -1.5177 
train_time is 25.0 
dev_time is 2.0 
train_log_likelihood is -1.2499 
This is a new best model ! 

track_cnt is 29 
dev_log_likelihood is -1.2502 
train_log_likelihood_time is 0.2649 
train_log_likelihood_type is -1.5173 
dev_log_likelihood_time is 0.2677 
dev_log_likelihood_type is -1.5178 
train_time is 21.0 
dev_time is 2.0 
train_log_likelihood is -1.2524 

track_cnt is 30 
dev_log_likelihood is -1.2499 
train_log_likelihood_time is 0.2699 
train_log_likelihood_type is -1.5177 
dev_log_likelihood_time is 0.2677 
dev_log_likelihood_type is -1.5176 
train_time is 17.0 
dev_time is 2.0 
train_log_likelihood is -1.2478 
This is a new best model ! 

track_cnt is 31 
dev_log_likelihood is -1.2499 
train_log_likelihood_time is 0.2705 
train_log_likelihood_type is -1.5185 
dev_log_likelihood_time is 0.2678 
dev_log_likelihood_type is -1.5177 
train_time is 19.0 
dev_time is 2.0 
train_log_likelihood is -1.248 

track_cnt is 32 
dev_log_likelihood is -1.2498 
train_log_likelihood_time is 0.2685 
train_log_likelihood_type is -1.5181 
dev_log_likelihood_time is 0.2678 
dev_log_likelihood_type is -1.5177 
train_time is 16.0 
dev_time is 2.0 
train_log_likelihood is -1.2496 
This is a new best model ! 

track_cnt is 33 
dev_log_likelihood is -1.2498 
train_log_likelihood_time is 0.2722 
train_log_likelihood_type is -1.5174 
dev_log_likelihood_time is 0.2678 
dev_log_likelihood_type is -1.5176 
train_time is 24.0 
dev_time is 2.0 
train_log_likelihood is -1.2452 

track_cnt is 34 
dev_log_likelihood is -1.2497 
train_log_likelihood_time is 0.2689 
train_log_likelihood_type is -1.5169 
dev_log_likelihood_time is 0.2679 
dev_log_likelihood_type is -1.5175 
train_time is 17.0 
dev_time is 2.0 
train_log_likelihood is -1.2479 
This is a new best model ! 

track_cnt is 35 
dev_log_likelihood is -1.2496 
train_log_likelihood_time is 0.2675 
train_log_likelihood_type is -1.518 
dev_log_likelihood_time is 0.2679 
dev_log_likelihood_type is -1.5175 
train_time is 22.0 
dev_time is 2.0 
train_log_likelihood is -1.2506 
This is a new best model ! 

track_cnt is 36 
dev_log_likelihood is -1.2495 
train_log_likelihood_time is 0.2687 
train_log_likelihood_type is -1.5181 
dev_log_likelihood_time is 0.268 
dev_log_likelihood_type is -1.5175 
train_time is 19.0 
dev_time is 2.0 
train_log_likelihood is -1.2494 
This is a new best model ! 

track_cnt is 37 
dev_log_likelihood is -1.2496 
train_log_likelihood_time is 0.2695 
train_log_likelihood_type is -1.5173 
dev_log_likelihood_time is 0.268 
dev_log_likelihood_type is -1.5176 
train_time is 28.0 
dev_time is 2.0 
train_log_likelihood is -1.2478 

track_cnt is 38 
dev_log_likelihood is -1.2495 
train_log_likelihood_time is 0.2659 
train_log_likelihood_type is -1.517 
dev_log_likelihood_time is 0.268 
dev_log_likelihood_type is -1.5176 
train_time is 16.0 
dev_time is 2.0 
train_log_likelihood is -1.2511 

track_cnt is 39 
dev_log_likelihood is -1.2494 
train_log_likelihood_time is 0.2702 
train_log_likelihood_type is -1.5177 
dev_log_likelihood_time is 0.2681 
dev_log_likelihood_type is -1.5175 
train_time is 15.0 
dev_time is 2.0 
train_log_likelihood is -1.2475 
This is a new best model ! 

track_cnt is 40 
dev_log_likelihood is -1.2493 
train_log_likelihood_time is 0.2688 
train_log_likelihood_type is -1.518 
dev_log_likelihood_time is 0.2681 
dev_log_likelihood_type is -1.5174 
train_time is 20.0 
dev_time is 2.0 
train_log_likelihood is -1.2492 
This is a new best model ! 

The best model info is shown below : 
dev_log_likelihood is -1.2493 
dev_time is 2.0 
train_log_likelihood_type is -1.518 
dev_log_likelihood_time is 0.2681 
dev_log_likelihood_type is -1.5174 
train_time is 20.0 
train_log_likelihood is -1.2492 
track_cnt is 40 
train_log_likelihood_time is 0.2688 

